"Parent Department","Organisation","Unit","Reporting Senior Post","Grade","Payscale Minimum (£)","Payscale Maximum (£)","Generic Job Title","Number of Posts in FTE","Professional/Occupational Group","source_file","source_line"
"Department for Business Innovation and Skills","United Kingdom Atomic Energy Authority","Active Operations Department","14000083","Level 1","13601","21038","Admin Support","1","Science and Engineering","/data/ccfe/2011-09-30/300911---UK-Atomic-Energy-Authority---Organogram-v1.xls","juniorPosts2"
"Department for Business Innovation and Skills","United Kingdom Atomic Energy Authority","Active Operations Department","14000083","Level 2","18005","23702","Admin Support","2","Science and Engineering","/data/ccfe/2011-09-30/300911---UK-Atomic-Energy-Authority---Organogram-v1.xls","juniorPosts3"
"Department for Business Innovation and Skills","United Kingdom Atomic Energy Authority","Active Operations Department","14000083","Level 2","18005","23702","Waste Management","6","Science and Engineering","/data/ccfe/2011-09-30/300911---UK-Atomic-Energy-Authority---Organogram-v1.xls","juniorPosts4"
"Department for Business Innovation and Skills","United Kingdom Atomic Energy Authority","Active Operations Department","14000083","Level 3","21787","31104","Admin Support","1","Science and Engineering","/data/ccfe/2011-09-30/300911---UK-Atomic-Energy-Authority---Organogram-v1.xls","juniorPosts5"
"Department for Business Innovation and Skills","United Kingdom Atomic Energy Authority","Active Operations Department","14000083","Level 3","21787","31104","Building & Civil","1","Science and Engineering","/data/ccfe/2011-09-30/300911---UK-Atomic-Energy-Authority---Organogram-v1.xls","juniorPosts6"
"Department for Business Innovation and Skills","United Kingdom Atomic Energy Authority","Active Operations Department","14000083","Level 3","21787","31104","Engineer - Electronics","1","Science and Engineering","/data/ccfe/2011-09-30/300911---UK-Atomic-Energy-Authority---Organogram-v1.xls","juniorPosts7"
"Department for Business Innovation and Skills","United Kingdom Atomic Energy Authority","Active Operations Department","14000083","Level 3","21787","31104","Engineer - Operations","6.5","Science and Engineering","/data/ccfe/2011-09-30/300911---UK-Atomic-Energy-Authority---Organogram-v1.xls","juniorPosts8"
"Department for Business Innovation and Skills","United Kingdom Atomic Energy Authority","Active Operations Department","14000083","Level 3","21787","31104","Engineer - Technician Electrical","2","Science and Engineering","/data/ccfe/2011-09-30/300911---UK-Atomic-Energy-Authority---Organogram-v1.xls","juniorPosts9"
"Department for Business Innovation and Skills","United Kingdom Atomic Energy Authority","Active Operations Department","14000083","Level 3","21787","31104","Engineer - Technician Mechanical","2","Science and Engineering","/data/ccfe/2011-09-30/300911---UK-Atomic-Energy-Authority---Organogram-v1.xls","juniorPosts10"
"Department for Business Innovation and Skills","United Kingdom Atomic Energy Authority","Active Operations Department","14000083","Level 3","21787","31104","Engineer - Vacuum","1","Science and Engineering","/data/ccfe/2011-09-30/300911---UK-Atomic-Energy-Authority---Organogram-v1.xls","juniorPosts11"
"Department for Business Innovation and Skills","United Kingdom Atomic Energy Authority","Active Operations Department","14000083","Level 3","21787","31104","Waste Management","6","Science and Engineering","/data/ccfe/2011-09-30/300911---UK-Atomic-Energy-Authority---Organogram-v1.xls","juniorPosts12"
"Department for Business Innovation and Skills","United Kingdom Atomic Energy Authority","Active Operations Department","14000083","Level 4","25686","36361","Computing","1","Science and Engineering","/data/ccfe/2011-09-30/300911---UK-Atomic-Energy-Authority---Organogram-v1.xls","juniorPosts13"
"Department for Business Innovation and Skills","United Kingdom Atomic Energy Authority","Active Operations Department","14000083","Level 4","25686","36361","Engineer - Electronics","1","Science and Engineering","/data/ccfe/2011-09-30/300911---UK-Atomic-Energy-Authority---Organogram-v1.xls","juniorPosts14"
"Department for Business Innovation and Skills","United Kingdom Atomic Energy Authority","Active Operations Department","14000083","Level 4","25686","36361","Engineer - Operations","7.5","Science and Engineering","/data/ccfe/2011-09-30/300911---UK-Atomic-Energy-Authority---Organogram-v1.xls","juniorPosts15"
"Department for Business Innovation and Skills","United Kingdom Atomic Energy Authority","Active Operations Department","14000083","Level 4","25686","36361","Engineer - Other","1","Science and Engineering","/data/ccfe/2011-09-30/300911---UK-Atomic-Energy-Authority---Organogram-v1.xls","juniorPosts16"
"Department for Business Innovation and Skills","United Kingdom Atomic Energy Authority","Active Operations Department","14000083","Level 4","25686","36361","Engineer - Technician Electrical","1","Science and Engineering","/data/ccfe/2011-09-30/300911---UK-Atomic-Energy-Authority---Organogram-v1.xls","juniorPosts17"
"Department for Business Innovation and Skills","United Kingdom Atomic Energy Authority","Active Operations Department","14000083","Level 4","25686","36361","Engineer - Technician Mechanical","2","Science and Engineering","/data/ccfe/2011-09-30/300911---UK-Atomic-Energy-Authority---Organogram-v1.xls","juniorPosts18"
"Department for Business Innovation and Skills","United Kingdom Atomic Energy Authority","Active Operations Department","14000083","Level 4","25686","36361","Engineer - Vacuum","3.8","Science and Engineering","/data/ccfe/2011-09-30/300911---UK-Atomic-Energy-Authority---Organogram-v1.xls","juniorPosts19"
"Department for Business Innovation and Skills","United Kingdom Atomic Energy Authority","Active Operations Department","14000083","Level 4","25686","36361","Finance","1","Science and Engineering","/data/ccfe/2011-09-30/300911---UK-Atomic-Energy-Authority---Organogram-v1.xls","juniorPosts20"
"Department for Business Innovation and Skills","United Kingdom Atomic Energy Authority","Active Operations Department","14000083","Level 4","25686","36361","Planner","1","Science and Engineering","/data/ccfe/2011-09-30/300911---UK-Atomic-Energy-Authority---Organogram-v1.xls","juniorPosts21"
"Department for Business Innovation and Skills","United Kingdom Atomic Energy Authority","Active Operations Department","14000083","Level 4","25686","36361","Waste Management","2.8","Science and Engineering","/data/ccfe/2011-09-30/300911---UK-Atomic-Energy-Authority---Organogram-v1.xls","juniorPosts22"
"Department for Business Innovation and Skills","United Kingdom Atomic Energy Authority","Active Operations Department","14000083","Level 5","32338","46005","Building & Civil","1","Science and Engineering","/data/ccfe/2011-09-30/300911---UK-Atomic-Energy-Authority---Organogram-v1.xls","juniorPosts23"
"Department for Business Innovation and Skills","United Kingdom Atomic Energy Authority","Active Operations Department","14000083","Level 5","32338","46005","Engineer - Control & Instrumentation","3","Science and Engineering","/data/ccfe/2011-09-30/300911---UK-Atomic-Energy-Authority---Organogram-v1.xls","juniorPosts24"
"Department for Business Innovation and Skills","United Kingdom Atomic Energy Authority","Active Operations Department","14000083","Level 5","32338","46005","Engineer - Electrical","4","Science and Engineering","/data/ccfe/2011-09-30/300911---UK-Atomic-Energy-Authority---Organogram-v1.xls","juniorPosts25"
"Department for Business Innovation and Skills","United Kingdom Atomic Energy Authority","Active Operations Department","14000083","Level 5","32338","46005","Engineer - Electronics","1","Science and Engineering","/data/ccfe/2011-09-30/300911---UK-Atomic-Energy-Authority---Organogram-v1.xls","juniorPosts26"
"Department for Business Innovation and Skills","United Kingdom Atomic Energy Authority","Active Operations Department","14000083","Level 5","32338","46005","Engineer - Mechanical Design","2","Science and Engineering","/data/ccfe/2011-09-30/300911---UK-Atomic-Energy-Authority---Organogram-v1.xls","juniorPosts27"
"Department for Business Innovation and Skills","United Kingdom Atomic Energy Authority","Active Operations Department","14000083","Level 5","32338","46005","Engineer - Operations","2.8","Science and Engineering","/data/ccfe/2011-09-30/300911---UK-Atomic-Energy-Authority---Organogram-v1.xls","juniorPosts28"
"Department for Business Innovation and Skills","United Kingdom Atomic Energy Authority","Active Operations Department","14000083","Level 5","32338","46005","Engineer - Other","1","Science and Engineering","/data/ccfe/2011-09-30/300911---UK-Atomic-Energy-Authority---Organogram-v1.xls","juniorPosts29"
"Department for Business Innovation and Skills","United Kingdom Atomic Energy Authority","Active Operations Department","14000083","Level 5","32338","46005","Engineer - Vacuum","6","Science and Engineering","/data/ccfe/2011-09-30/300911---UK-Atomic-Energy-Authority---Organogram-v1.xls","juniorPosts30"
"Department for Business Innovation and Skills","United Kingdom Atomic Energy Authority","Active Operations Department","14000083","Level 5","32338","46005","Safety Health and Environment","1.61","Science and Engineering","/data/ccfe/2011-09-30/300911---UK-Atomic-Energy-Authority---Organogram-v1.xls","juniorPosts31"
"Department for Business Innovation and Skills","United Kingdom Atomic Energy Authority","Active Operations Department","14000083","Level 5","32338","46005","Waste Management","4","Science and Engineering","/data/ccfe/2011-09-30/300911---UK-Atomic-Energy-Authority---Organogram-v1.xls","juniorPosts32"
"Department for Business Innovation and Skills","United Kingdom Atomic Energy Authority","Active Operations Department","14000083","Level 6","40323","58698","Admin Support","1","Science and Engineering","/data/ccfe/2011-09-30/300911---UK-Atomic-Energy-Authority---Organogram-v1.xls","juniorPosts33"
"Department for Business Innovation and Skills","United Kingdom Atomic Energy Authority","Active Operations Department","14000083","Level 6","40323","58698","Engineer - Electrical","1","Science and Engineering","/data/ccfe/2011-09-30/300911---UK-Atomic-Energy-Authority---Organogram-v1.xls","juniorPosts34"
"Department for Business Innovation and Skills","United Kingdom Atomic Energy Authority","Active Operations Department","14000083","Level 6","40323","58698","Engineer - Mechanical Design","1","Science and Engineering","/data/ccfe/2011-09-30/300911---UK-Atomic-Energy-Authority---Organogram-v1.xls","juniorPosts35"
"Department for Business Innovation and Skills","United Kingdom Atomic Energy Authority","Active Operations Department","14000083","Level 6","40323","58698","Engineer - Other","1","Science and Engineering","/data/ccfe/2011-09-30/300911---UK-Atomic-Energy-Authority---Organogram-v1.xls","juniorPosts36"
"Department for Business Innovation and Skills","United Kingdom Atomic Energy Authority","Active Operations Department","14000083","Level 6","40323","58698","Engineer - Vacuum","1","Science and Engineering","/data/ccfe/2011-09-30/300911---UK-Atomic-Energy-Authority---Organogram-v1.xls","juniorPosts37"
"Department for Business Innovation and Skills","United Kingdom Atomic Energy Authority","Active Operations Department","14000083","Level 6","40323","58698","Waste Management","2","Science and Engineering","/data/ccfe/2011-09-30/300911---UK-Atomic-Energy-Authority---Organogram-v1.xls","juniorPosts38"
"Department for Business Innovation and Skills","United Kingdom Atomic Energy Authority","Assurance Division","14000000","Level 1","13601","21038","Admin Support","1.91","Science and Engineering","/data/ccfe/2011-09-30/300911---UK-Atomic-Energy-Authority---Organogram-v1.xls","juniorPosts39"
