"Parent Department","Organisation","Unit","Reporting Senior Post","Grade","Payscale Minimum (£)","Payscale Maximum (£)","Generic Job Title","Number of Posts in FTE","Professional/Occupational Group","source_file","source_line"
"Foreign and Commonwealth Office","FCO Services","HR","7","A2","17741","21398","HR support officer","7","Human Resources","/data/fco/2011-03-31/FCO-Services-government-staff-and-salary-data---March-2011--V2.xls","juniorPosts2"
"Foreign and Commonwealth Office","FCO Services","HR","7","B3","21250","27180","Executive Assistant","1","Operational Delivery","/data/fco/2011-03-31/FCO-Services-government-staff-and-salary-data---March-2011--V2.xls","juniorPosts3"
"Foreign and Commonwealth Office","FCO Services","HR","7","B3","21250","27180","HR support officer","5.76","Human Resources","/data/fco/2011-03-31/FCO-Services-government-staff-and-salary-data---March-2011--V2.xls","juniorPosts4"
"Foreign and Commonwealth Office","FCO Services","HR","7","B3","21250","27180","Trade Union Representative","1","Human Resources","/data/fco/2011-03-31/FCO-Services-government-staff-and-salary-data---March-2011--V2.xls","juniorPosts5"
"Foreign and Commonwealth Office","FCO Services","HR","7","C4","24775","32200","HR Officer","4.83","Human Resources","/data/fco/2011-03-31/FCO-Services-government-staff-and-salary-data---March-2011--V2.xls","juniorPosts6"
"Foreign and Commonwealth Office","FCO Services","HR","7","C4","24775","32200","Trade Union Representative","1","Human Resources","/data/fco/2011-03-31/FCO-Services-government-staff-and-salary-data---March-2011--V2.xls","juniorPosts7"
"Foreign and Commonwealth Office","FCO Services","HR","7","C5","32355","40750","HR Officer","5.39","Human Resources","/data/fco/2011-03-31/FCO-Services-government-staff-and-salary-data---March-2011--V2.xls","juniorPosts8"
"Foreign and Commonwealth Office","FCO Services","HR","7","D6","43300","55150","Senior HR Manager","3.2","Human Resources","/data/fco/2011-03-31/FCO-Services-government-staff-and-salary-data---March-2011--V2.xls","juniorPosts9"
"Foreign and Commonwealth Office","FCO Services","HR","7","D7","53000","65800","Senior HR Manager","1","Human Resources","/data/fco/2011-03-31/FCO-Services-government-staff-and-salary-data---March-2011--V2.xls","juniorPosts10"
"Foreign and Commonwealth Office","FCO Services","Operations","4","A2","17741","21398","Finance Support Officer","5","Finance","/data/fco/2011-03-31/FCO-Services-government-staff-and-salary-data---March-2011--V2.xls","juniorPosts11"
"Foreign and Commonwealth Office","FCO Services","Operations","4","A2","17741","21398","IT Support Officer","9.2","Operational Delivery","/data/fco/2011-03-31/FCO-Services-government-staff-and-salary-data---March-2011--V2.xls","juniorPosts12"
"Foreign and Commonwealth Office","FCO Services","Operations","4","A2","17741","21398","Operations Support Officer","5.21","Operational Delivery","/data/fco/2011-03-31/FCO-Services-government-staff-and-salary-data---March-2011--V2.xls","juniorPosts13"
"Foreign and Commonwealth Office","FCO Services","Operations","4","A2","17741","21398","Reprographic Support","5","Operational Delivery","/data/fco/2011-03-31/FCO-Services-government-staff-and-salary-data---March-2011--V2.xls","juniorPosts14"
"Foreign and Commonwealth Office","FCO Services","Operations","4","A2","17741","21398","Technical Support Officer","3","Operational Delivery","/data/fco/2011-03-31/FCO-Services-government-staff-and-salary-data---March-2011--V2.xls","juniorPosts15"
"Foreign and Commonwealth Office","FCO Services","Operations","4","B3","21250","27180","Executive Assistant","1","Operational Delivery","/data/fco/2011-03-31/FCO-Services-government-staff-and-salary-data---March-2011--V2.xls","juniorPosts16"
