version,org_name,xls_path,upload_date,state,action_datetime,xls-filename,junior-csv-filename,senior-csv-filename
30/09/2011,Advisory Conciliation and Arbitration Service,/data/acas/2011-09-30/ACAS-SEPT-2011-TRANSPERANCYa.xls,2011-12-04T00:00:00,uploaded,2011-12-04T20:59:00,,,
30/09/2011,Office of the Advocate General for Scotland,/data/advocategeneral/2011-09-30/300911-Transparency-Data-for-government-staff-and-salary-OAG-template---November--2011.xls,2011-12-05T00:00:00,uploaded,2011-12-05T10:54:00,,,
30/09/2011,AHRC,/data/ahrc/2011-09-30/final-data-for-organogram-as-at-30092011.xls,2011-12-04T00:00:00,uploaded,2011-12-04T18:36:00,,,
30/09/2011,Animal Health Veterinary Laboritories Agency,/data/ahvla/2011-09-30/AHVLA-government-staff-and-salary-data-blank-template---October-2011.xls,2011-12-04T00:00:00,uploaded,2011-12-04T18:36:00,,,
30/09/2011,Asset Protection Agency,/data/apa/2011-09-30/APA-Government-staff-and-salary-data--template---October-2011-V4.xls,2011-12-04T00:00:00,uploaded,2011-12-04T18:37:00,,,
30/09/2011,Appointments Commission,/data/appointments/2011-09-30/Copy-of-government-staff-and-salary-data-blank-template---October-2011-(2).xls,2011-12-04T00:00:00,uploaded,2011-12-04T18:38:00,,,
30/09/2011,Audit Commission,/data/audit-commission/2011-09-30/300911-Audit-Commission-Organogram-ver-3.xls,2011-12-04T00:00:00,uploaded,2011-12-04T18:38:00,,,
30/09/2011,Biotechnology and Biological Sciences Research Council,/data/bbsrc/2011-09-30/BBSRC-Transparency-Return---October-2011.xls,2011-12-08T00:00:00,uploaded,2011-12-08T08:39:00,,,
30/09/2011,Department for Business Innovation and Skills,/data/bis/2011-09-30/BIS021211-Government-staff-and-salary-data-template.xls,2011-12-08T00:00:00,uploaded,2011-12-08T14:14:00,,,
30/09/2011,The British Library,/data/bl/2011-09-30/British-Library-Staff-and-Salary-Data---November-2011.xls,2011-12-06T00:00:00,uploaded,2011-12-06T10:37:00,,,
30/09/2011,British Museum,/data/britishmuseum/2011-09-30/The-British-Museum-300911-Organogram-data.xls,2011-12-06T00:00:00,uploaded,2011-12-06T09:51:00,,,
30/09/2011,British Transport Police Authority,/data/btp/2011-09-30/government-staff-and-salary-data-blank-template---October-2011.xls,2011-12-04T00:00:00,uploaded,2011-12-04T18:39:00,,,
30/09/2011,Government Procurement Service,/data/buyingsolutions/2011-09-30/Government-Staff-and-Salary-data-template---October-2011---est.xls,2011-12-06T00:00:00,uploaded,2011-12-06T12:02:00,,,
30/09/2011,Cabinet Office,/data/cabinet-office/2011-09-30/BCE-staff-and-salary-data-FINAL-TEMPLATE-v2.xls,2012-01-19T00:00:00,signed off,2012-01-19T13:40:00,,,
30/09/2011,Cabinet Office,/data/cabinet-office/2011-09-30/Cabinet-Office-staff-and-Salary-data-SEPT-2011-FINAL_.xls,2011-12-04T00:00:00,uploaded,2011-12-04T18:40:00,,,
30/09/2011,Cabinet Office,/data/cabinet-office/2011-09-30/Independent-Office-staff-and-salary-data-FINAL-TEMPLATE.xls,2011-12-04T00:00:00,uploaded,2011-12-04T18:41:00,,,
30/09/2011,Children and Family Court Advisory and Support Service,/data/cafcass/2011-09-30/Cafcass-Staff-and-Salary-Data-30th-Sep-2011.1.xls,2011-12-04T00:00:00,uploaded,2011-12-04T18:42:00,,,
30/09/2011,Capital for Enterprise Ltd,/data/capitalforenterprise/2011-09-30/Government-staff-and-salary-data-blank-template---October-2011.xls,2011-12-04T00:00:00,uploaded,2011-12-04T18:42:00,,,
30/09/2011,Competition Commission,/data/cc/2011-09-30/300911-Competition-Commission-staff-and-salary-data---October-2011.xls,2011-12-04T00:00:00,uploaded,2011-12-04T18:43:00,,,
