body_title,graph,senior_posts_triplestore,senior_posts_uploads
Animal Health and Veterinary Laboratories Agency,2011-03-31,12,
Appointments Commission,2011-03-31,3,
Asset Protection Agency,2011-03-31,18,
Attorney General's Office,2011-03-31,6,
Audit Commission,2011-03-31,25,
BIG Lottery Fund,2011-03-31,21,
British Transport Police Authority,2011-03-31,17,
Cabinet Office,2011-03-31,216,
Care Quality Commission,2011-03-31,46,
Child Maintenance and Enforcement Commission,2011-03-31,39,
Children and Family Court Advisory and Support Service,2011-03-31,9,
Children's Workforce Development Council,2011-03-31,7,
Coal Authority,2011-03-31,6,
Competition Commission,2011-03-31,20,
Consumer Council for Water,2011-03-31,5,
Council for Healthcare Regulatory Excellence,2011-03-31,4,
Criminal Cases Review Commission,2011-03-31,14,
Criminal Injuries Compensation Authority,2011-03-31,2,
Criminal Records Bureau,2011-03-31,3,
Crown Prosecution Service,2011-03-31,72,
Defence Support Group,2011-03-31,6,
"Department for Business, Innovation and Skills",2011-03-31,191,
Department for Communities and Local Government,2011-03-31,98,
"Department for Culture, Media and Sport",2011-03-31,0,
"Department for Environment, Food and Rural Affairs",2011-03-31,121,
Department for International Development,2011-03-31,80,
Department for Transport,2011-03-31,117,
Department for Work and Pensions,2011-03-31,266,
Department of Education,2011-03-31,122,
Department of Energy and Climate Change,2011-03-31,93,
Department of Health,2011-03-31,301,
Driver and Vehicle Licensing Agency,2011-03-31,7,
Driving Standards Agency,2011-03-31,3,
Engineering and Physical Sciences Research Council,2011-03-31,4,
English Heritage,2011-03-31,21,
Environment Agency,2011-03-31,163,
Equality and Human Rights Commission,2011-03-31,5,
FCO Services,2011-03-31,9,
Foreign and Commonwealth Office,2011-03-31,118,
General Social Care Council,2011-03-31,4,
Government Car and Despatch Agency,2011-03-31,0,
Government Equalities Office,2011-03-31,8,
HM Crown Prosecution Service Inspectorate,2011-03-31,2,
HM Inspectorate of Constabulary,2011-03-31,10,
HM Treasury,2011-03-31,0,
Health Protection Agency,2011-03-31,51,
Health and Safety Executive,2011-03-31,47,
Her Majesty's Revenue and Customs,2011-03-31,345,
Higher Education Funding Council for England,2011-03-31,4,
Highways Agency,2011-03-31,30,
Home Office,2011-03-31,124,
Homes and Communities Agency,2011-03-31,10,
Horniman Public Museum & Public Park Trust,2011-03-31,1,
Human Tissue Authority,2011-03-31,5,
Identity & Passport Service,2011-03-31,14,
Independent Housing Ombudsman,2011-03-31,4,
Independent Living Fund,2011-03-31,3,
Independent Police Complaints Commission,2011-03-31,6,
Independent Safeguarding Authority,2011-03-31,3,
Information Commissioner's Office,2011-03-31,6,
Infrastructure Planning Commission,2011-03-31,14,
Intellectual Property Office,2011-03-31,8,
Joint Nature Conservation Committee,2011-03-31,1,
Judicial Appointments Commission,2011-03-31,5,
Land Registry,2011-03-31,25,
Leasehold Advisory Service,2011-03-31,1,
Legal Services Board,2011-03-31,6,
Legal Services Commission,2011-03-31,13,
London Thames Gateway Development Corporation,2011-03-31,8,
Marine Management Organisation,2011-03-31,4,
Maritime and Coastguard Agency,2011-03-31,4,
Medical Research Council,2011-03-31,42,
Met Office,2011-03-31,10,
Ministry of Defence,2011-03-31,600,
Ministry of Justice,2011-03-31,170,
Monitor,2011-03-31,9,
NHS Blood and Transplant,2011-03-31,53,
NHS Information Centre for Health and Social Care,2011-03-31,28,
NHS Litigation Authority,2011-03-31,6,
National Army Museum,2011-03-31,5,
National College for Leadership of Schools and Children's Services,2011-03-31,22,
National Heritage Memorial Fund,2011-03-31,4,
National Institute for Health and Care Excellence,2011-03-31,16,
National Lottery Commission,2011-03-31,5,
National Measurement Office,2011-03-31,1,
National Museum of Science and Industry,2011-03-31,10,
National Museums Liverpool,2011-03-31,7,
National Offender Management Service,2011-03-31,85,
National Patient Safety Agency,2011-03-31,5,
National Policing Improvement Agency,2011-03-31,31,
Natural England,2011-03-31,24,
Natural History Museum,2011-03-31,4,
Northern Ireland Human Rights Commission,2011-03-31,1,
Northern Ireland Office,2011-03-31,8,
"Office for Standards in Education, Children's Services and Skills",2011-03-31,37,
Office of Qualifications and Examinations Regulation,2011-03-31,5,
Office of the Children's Commissioner,2011-03-31,5,
Office of the Immigration Services Commissioner,2011-03-31,1,
Olympic Delivery Authority,2011-03-31,32,
Ordnance Survey,2011-03-31,6,
Parades Commission for Northern Ireland,2011-03-31,1,
Parole Board,2011-03-31,2,
Public Lending Right,2011-03-31,1,
Qualifications and Curriculum Development Agency,2011-03-31,12,
Royal Air Force Museum,2011-03-31,3,
Rural Payments Agency,2011-03-31,9,
Science and Technology Facilities Council,2011-03-31,39,
Scotland Office,2011-03-31,4,
Scottish Government,2011-03-31,216,
Scottish Law Commission,2011-03-31,1,
Security Industry Authority,2011-03-31,4,
Serious Fraud Office,2011-03-31,10,
Serious Organised Crime Agency,2011-03-31,6,
Sport England,2011-03-31,8,
Standards Board for England,2011-03-31,4,
Tate,2011-03-31,6,
Tenant Services Authority,2011-03-31,8,
The British Library,2011-03-31,45,
The British Museum,2011-03-31,7,
The Geffrye Museum,2011-03-31,1,
The Insolvency Service,2011-03-31,5,
The National Archives,2011-03-31,7,
The National Gallery,2011-03-31,7,
The Northern Lighthouse Board,2011-03-31,4,
The Pensions Regulator,2011-03-31,64,
Thurrock Thames Gateway Development Corporation,2011-03-31,4,
Training and Development Agency for Schools,2011-03-31,14,
Treasury Solicitor's Department,2011-03-31,61,
UK Border Agency,2011-03-31,81,
UK Debt Management Office,2011-03-31,4,
UK Sport,2011-03-31,6,
UK Supreme Court,2011-03-31,2,
United Kingdom Atomic Energy Authority,2011-03-31,10,
Valuation Office Agency,2011-03-31,11,
Vehicle Certification Agency,2011-03-31,1,
Vehicle and Operator Services Agency,2011-03-31,3,
Veterinary Medicines Directorate,2011-03-31,3,
Victoria & Albert Museum,2011-03-31,5,
Wales Office,2011-03-31,4,
West Northamptonshire Development Corporation,2011-03-31,5,
Youth Justice Board,2011-03-31,15,
"Advisory, Conciliation and Arbitration Service",2011-09-30,4,
Animal Health and Veterinary Laboratories Agency,2011-09-30,11,
Appointments Commission,2011-09-30,3,
Arts and Humanities Research Council,2011-09-30,4,
Asset Protection Agency,2011-09-30,16,
Attorney General's Office,2011-09-30,5,
Audit Commission,2011-09-30,23,
Biotechnology and Biological Sciences Research Council,2011-09-30,24,
Boundary Commission for Scotland,2011-09-30,3,
British Tourist Authority,2011-09-30,5,
British Transport Police Authority,2011-09-30,17,
Cabinet Office,2011-09-30,233,
Capital For Enterprise Ltd,2011-09-30,7,
Care Quality Commission,2011-09-30,44,
"Centre for Environment, Fisheries & Aquaculture Science",2011-09-30,4,
Child Maintenance and Enforcement Commission,2011-09-30,36,
Children and Family Court Advisory and Support Service,2011-09-30,8,
Children's Workforce Development Council,2011-09-30,7,
Civil Nuclear Police Authority,2011-09-30,4,
Civil Service Learning,2011-09-30,5,
Coal Authority,2011-09-30,6,
Committee on Climate Change,2011-09-30,4,
Competition Commission,2011-09-30,21,
Consumer Council for Water,2011-09-30,4,
Consumer Futures,2011-09-30,7,
Council for Healthcare Regulatory Excellence,2011-09-30,4,
Criminal Cases Review Commission,2011-09-30,14,
Criminal Injuries Compensation Authority,2011-09-30,2,
Criminal Records Bureau,2011-09-30,3,
Crown Prosecution Service,2011-09-30,71,
Defence Support Group,2011-09-30,6,
"Department for Business, Innovation and Skills",2011-09-30,194,
Department for Communities and Local Government,2011-09-30,99,
"Department for Culture, Media and Sport",2011-09-30,44,
"Department for Environment, Food and Rural Affairs",2011-09-30,107,
Department for International Development,2011-09-30,78,
Department for Transport,2011-09-30,114,
Department for Work and Pensions,2011-09-30,202,
Department of Education,2011-09-30,122,
Department of Energy and Climate Change,2011-09-30,99,101
Department of Health,2011-09-30,312,
Driver and Vehicle Licensing Agency,2011-09-30,7,
Driving Standards Agency,2011-09-30,3,
Engineering Construction Industry Training Board,2011-09-30,7,
Engineering and Physical Sciences Research Council,2011-09-30,4,
English Heritage,2011-09-30,21,
Environment Agency,2011-09-30,153,
Equality and Human Rights Commission,2011-09-30,5,
Foreign and Commonwealth Office,2011-09-30,129,
Forestry Commission,2011-09-30,11,
Gambling Commission,2011-09-30,13,
Government Procurement Service,2011-09-30,4,
HM Crown Prosecution Service Inspectorate,2011-09-30,2,
HM Inspectorate of Constabulary,2011-09-30,16,
HM Inspectorate of Prisons,2011-09-30,1,
HM Inspectorate of Probation,2011-09-30,1,
HM Treasury,2011-09-30,97,
Health Protection Agency,2011-09-30,50,
Health and Safety Executive,2011-09-30,48,
High Speed 2 Limited,2011-09-30,4,
Highways Agency,2011-09-30,27,
Home Office,2011-09-30,148,
Horniman Public Museum & Public Park Trust,2011-09-30,1,
Horserace Betting Levy Board,2011-09-30,3,
Human Fertilisation and Embryology Authority,2011-09-30,5,
Human Tissue Authority,2011-09-30,5,
Identity & Passport Service,2011-09-30,14,
Imperial War Museum,2011-09-30,3,
Independent Housing Ombudsman,2011-09-30,3,
Independent Living Fund,2011-09-30,3,
Independent Police Complaints Commission,2011-09-30,5,
Independent Safeguarding Authority,2011-09-30,3,
Information Commissioner's Office,2011-09-30,6,
Infrastructure Planning Commission,2011-09-30,7,
Intellectual Property Office,2011-09-30,8,
Joint Nature Conservation Committee,2011-09-30,1,1
Judicial Appointments Commission,2011-09-30,4,
Judicial Office,2011-09-30,5,
Land Registry,2011-09-30,24,
Learning and Skills Improvement Service,2011-09-30,4,
Leasehold Advisory Service,2011-09-30,1,
Legal Services Board,2011-09-30,6,
Legal Services Commission,2011-09-30,13,
London Thames Gateway Development Corporation,2011-09-30,6,
Marine Management Organisation,2011-09-30,5,
Maritime and Coastguard Agency,2011-09-30,4,
Medical Research Council,2011-09-30,41,
Met Office,2011-09-30,10,
Ministry of Defence,2011-09-30,615,119
